,maxMutate,growthRate,rescDensity,energyQuantity,0.025,0.25,0.5,0.75,0.975
0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1,0.25,0.5,0.25,0.1,0.0,0.0,0.0,0.0,0.0
2,0.25,0.5,0.25,0.2,0.0,0.0,0.0,0.0,0.0
3,0.25,0.5,0.25,0.30000000000000004,0.0,0.0,0.0,0.0,0.0
4,0.25,0.5,0.25,0.4,0.0,0.0,0.0,0.0,0.0
5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0
6,0.25,0.5,0.25,0.6000000000000001,0.0,0.0,0.0,0.0,0.0
7,0.25,0.5,0.25,0.7000000000000001,0.0,0.0,0.0,0.0,0.0
8,0.25,0.5,0.25,0.8,0.0,0.0,0.0,0.0,0.0
9,0.25,0.5,0.25,0.9,0.0,0.0,0.0,0.0,0.0
10,0.25,0.5,0.25,1.0,0.0,0.0,0.0,0.0,0.0
11,0.25,0.5,0.25,1.1,0.0,0.0,0.0,0.0,0.0
12,0.25,0.5,0.25,1.2000000000000002,0.0,1.1856905000000002,1.372035,1.582681,1.81898155
13,0.25,0.5,0.25,1.3,0.550389725,1.0713072499999998,1.3758855,1.74790825,2.12995805
14,0.25,0.5,0.25,1.4,0.474364475,1.04589725,1.250614,1.53432675,2.1663748500000004
0,0.25,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1,0.25,0.5,0.75,0.1,0.0,0.0,0.0,0.0,0.0
2,0.25,0.5,0.75,0.2,0.0,0.0,0.0,0.0,0.0
3,0.25,0.5,0.75,0.30000000000000004,0.0,0.587288,0.847173,1.215041,1.596396
4,0.25,0.5,0.75,0.4,0.415465,0.741563,0.93188,1.122092,1.6072606000000003
5,0.25,0.5,0.75,0.5,0.374189375,0.6955165000000001,0.8769959999999999,1.0595459999999999,1.481179575
6,0.25,0.5,0.75,0.6000000000000001,0.3449709,0.650184,0.819319,0.996243,1.3957134999999998
